Version 4
SHEET 1 4260 1488
SYMBOL res 288 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1000K
SYMBOL res 416 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 420K
SYMBOL res 576 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 100K
SYMBOL res 736 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100K
SYMBOL voltage 1024 -464 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -4 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2
SYMBOL OpAmps\\OP747 1456 -288 M180
SYMATTR InstName U19
SYMBOL res 1248 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 100K
SYMBOL res 1248 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100K
SYMBOL res 1504 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 100K
SYMBOL res 1344 -128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 100K
SYMBOL OpAmps\\OP747 -16 464 R0
SYMATTR InstName U20
SYMBOL OpAmps\\OP747 256 464 R0
SYMATTR InstName U21
SYMBOL OpAmps\\OP747 544 464 R0
SYMATTR InstName U22
SYMBOL OpAmps\\OP747 256 928 R180
SYMATTR InstName U23
SYMBOL res -160 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 50k
SYMBOL res 192 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 20k
SYMBOL res 464 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 20k
SYMBOL res 848 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R58
SYMATTR Value 200k
SYMBOL res 656 1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 6.8k
SYMBOL res -320 624 R0
SYMATTR InstName R60
SYMATTR Value 200k
SYMBOL res -112 624 R0
SYMATTR InstName R61
SYMATTR Value 33k
SYMBOL cap 752 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µf
SYMBOL cap 496 704 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 33nf
SYMBOL cap 208 704 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 33nf
SYMBOL voltage -144 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 16 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -15
SYMBOL diode 320 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 432 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 544 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode 256 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 368 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode 480 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL res 672 784 R0
SYMATTR InstName R62
SYMATTR Value 100k
SYMBOL res 464 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 2128 -864 M180
SYMATTR InstName U24
SYMBOL res 1920 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 100K
SYMBOL res 1920 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 100K
SYMBOL res 2176 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 100K
SYMBOL res 2016 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value 100K
SYMBOL res 1920 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 100K
TEXT -1248 -200 Left 2 ;+/-5V
TEXT -1872 -64 Left 2 ;+/-12V(MAX)
TEXT -192 -560 Left 2 ;+/-5V
TEXT -2104 -392 Left 2 ;RATE
TEXT -2056 -480 Left 2 ;SYMMETRY
TEXT -2696 -480 Left 2 ;TRIANGLE OFFSET
TEXT -1992 -592 Left 2 ;high - f  decrease
TEXT -2200 -544 Left 2 ;low - f decrease
TEXT -2344 -56 Left 2 ;pulse amp > R>
TEXT -2664 -424 Left 2 ;offset > R >
TEXT -3136 -936 Left 2 !.tran 25s uic
TEXT 3464 -2032 Left 2 !.wave "C:\\Users\\lithi\\Desktop\\Output\\export.wav" 16 44.1k V(out)
TEXT 2120 -2184 Left 2 ;max<100m
TEXT -2816 -1128 Left 2 ;input 5V
TEXT -840 -1568 Left 2 ;max out 11V
TEXT -32 -1384 Left 2 ;input<>4V
TEXT -480 -1296 Left 3 ;attanuator(0.4)
TEXT 2384 -1552 Left 3 ;inverting amplifier
TEXT 2984 -2376 Left 3 ;substractor
TEXT -1688 -1368 Left 2 ;buffer
TEXT -976 -1592 Left 2 ;buffer
TEXT -1848 -968 Left 2 ;sustain
TEXT -1328 -1216 Left 2 ;decay
TEXT -1272 -1616 Left 2 ;attack
TEXT 2992 -1624 Left 6 ;VCA
TEXT -2216 -1752 Left 6 ;EG(input 5V, output 11V)
TEXT 496 -1552 Left 3 ;adder
TEXT 1704 -2112 Left 3 ;non inverting amplifier
TEXT 416 -416 Left 2 ;potentio meter
TEXT 376 -64 Left 3 ;attanuator (0.42)
TEXT 1384 -144 Left 2 ;add offset voltage min 1V
TEXT 232 1440 Left 6 ;Filter
TEXT 2040 -744 Left 2 ;adder instead of switch
TEXT -2840 -1096 Left 2 ;button pulse
TEXT -1384 -1392 Left 2 ;potentiometer
TEXT -1384 -1496 Left 2 ;potentiometer
TEXT -1784 -1112 Left 2 ;potentiometer
TEXT -2144 -1264 Left 2 ;potentiometer
TEXT -640 -1688 Left 2 ;potentiometer
TEXT 32 -1632 Left 2 ;offset voltage
TEXT 1872 -1840 Left 2 ;potentiometer
TEXT 3424 -2192 Left 3 ;max out 1V
TEXT 152 -32 Left 2 ;(attanuate triangle amplitude so that it can not reach supply voltage)
TEXT -2152 224 Left 6 ;Oscillator
TEXT 2136 -1920 Left 4 ;signal
TEXT 1904 -1664 Left 4 ;control voltage
TEXT 1624 -1592 Left 2 ;(always minimum voltage of wave should more than 1V)
TEXT 1576 -2048 Left 2 ;input(0.4V - 0.7V)
TEXT -968 304 Left 2 ;switch
TEXT 24 -1672 Left 2 ;voltage divide
TEXT 888 -592 Left 2 ;voltage divide
